"value","label"
3.58087699399119,"N(2, 0.5)"
2.75448033389858,"N(2, 0.5)"
0.968624576491458,"N(1, 0.5)"
3.90878927301516,"N(2, 0.5)"
1.19675042591701,"N(1, 0.5)"
3.17235235901241,"N(2, 0.5)"
0.2237535927446,"N(1, 0.5)"
0.949051518579472,"N(1, 0.5)"
3.38133054544444,"N(2, 0.5)"
2.51531416884103,"N(2, 0.5)"
1.46855120124968,"N(1, 0.5)"
0.647581132567805,"N(1, 0.5)"
3.87053604997084,"N(2, 0.5)"
0.184476132926098,"N(1, 0.5)"
3.12669244418857,"N(2, 0.5)"
1.50163218484733,"N(1, 0.5)"
5.48442420359032,"N(2, 0.5)"
3.89153947330445,"N(2, 0.5)"
0.73594241876732,"N(1, 0.5)"
-0.581599009727011,"N(1, 0.5)"
4.06886773348459,"N(2, 0.5)"
1.19396201372577,"N(1, 0.5)"
4.18280163995631,"N(2, 0.5)"
2.91500387115788,"N(2, 0.5)"
4.2483610330074,"N(2, 0.5)"
4.55179171718676,"N(2, 0.5)"
1.00327046165364,"N(1, 0.5)"
0.296955092648673,"N(1, 0.5)"
3.93819322841571,"N(2, 0.5)"
1.99042329711656,"N(1, 0.5)"
1.43016521906237,"N(1, 0.5)"
4.40386144273011,"N(2, 0.5)"
1.60275984474239,"N(1, 0.5)"
2.97938567170315,"N(2, 0.5)"
3.2344189220996,"N(2, 0.5)"
4.4025556168628,"N(2, 0.5)"
0.0585460195633599,"N(1, 0.5)"
0.352673757536753,"N(1, 0.5)"
3.9441917643678,"N(2, 0.5)"
2.33688737134282,"N(1, 0.5)"
0.811789929765055,"N(1, 0.5)"
4.16940144164969,"N(2, 0.5)"
2.01392849683983,"N(1, 0.5)"
3.03868400050122,"N(2, 0.5)"
4.23064456275942,"N(2, 0.5)"
2.71090221018909,"N(2, 0.5)"
0.631565298397262,"N(1, 0.5)"
3.42841307932345,"N(2, 0.5)"
4.76732794441502,"N(2, 0.5)"
5.39750651172165,"N(2, 0.5)"
0.094980691406023,"N(1, 0.5)"
3.5298589016761,"N(2, 0.5)"
4.00893525303095,"N(2, 0.5)"
0.990961044338305,"N(1, 0.5)"
3.67438885195891,"N(2, 0.5)"
4.80041954700778,"N(2, 0.5)"
4.17586864098343,"N(2, 0.5)"
3.90214572148548,"N(2, 0.5)"
2.77243262389999,"N(1, 0.5)"
4.37608772833919,"N(2, 0.5)"
0.163544823029337,"N(1, 0.5)"
3.17394405775098,"N(2, 0.5)"
0.219565944515678,"N(1, 0.5)"
0.987660767179286,"N(1, 0.5)"
-0.271708920218273,"N(1, 0.5)"
3.8617544455238,"N(2, 0.5)"
3.79537679523045,"N(2, 0.5)"
0.74267306032426,"N(1, 0.5)"
3.2607971119736,"N(2, 0.5)"
2.85766341486616,"N(2, 0.5)"
4.05981351094564,"N(2, 0.5)"
1.15086412370644,"N(1, 0.5)"
3.62352528635563,"N(2, 0.5)"
3.9995220098997,"N(2, 0.5)"
1.26722486832465,"N(1, 0.5)"
-0.0851305088242691,"N(1, 0.5)"
3.96559466575613,"N(2, 0.5)"
1.57720328602427,"N(1, 0.5)"
0.731866383973585,"N(1, 0.5)"
-0.829798526312281,"N(1, 0.5)"
3.68050533146779,"N(2, 0.5)"
0.0736200428352917,"N(1, 0.5)"
2.51553871852919,"N(1, 0.5)"
3.98299861405181,"N(2, 0.5)"
0.749544471198985,"N(1, 0.5)"
3.58414506349264,"N(2, 0.5)"
-0.0545868991352572,"N(1, 0.5)"
4.42906219527057,"N(2, 0.5)"
4.38918155167687,"N(2, 0.5)"
4.16750970750942,"N(2, 0.5)"
1.20194034876425,"N(1, 0.5)"
3.24997671148024,"N(2, 0.5)"
0.852064874313037,"N(1, 0.5)"
0.708235635993464,"N(1, 0.5)"
3.92841371823244,"N(2, 0.5)"
0.492843817556968,"N(1, 0.5)"
5.03527424073495,"N(2, 0.5)"
5.45680443752229,"N(2, 0.5)"
2.38113843090774,"N(2, 0.5)"
0.300747583424623,"N(1, 0.5)"
4.00627551401211,"N(2, 0.5)"
4.711807647089,"N(2, 0.5)"
4.99830036505284,"N(2, 0.5)"
0.8528128537926,"N(1, 0.5)"
5.109219642234,"N(2, 0.5)"
0.792848945961649,"N(1, 0.5)"
3.56972308056923,"N(2, 0.5)"
3.37354897406358,"N(2, 0.5)"
1.45747708530668,"N(1, 0.5)"
0.3272176217719,"N(1, 0.5)"
0.365310275624626,"N(1, 0.5)"
2.54847451410573,"N(2, 0.5)"
4.03606410815376,"N(2, 0.5)"
4.95132478882938,"N(2, 0.5)"
4.4140480390624,"N(2, 0.5)"
3.75183521999255,"N(2, 0.5)"
