"Sample","Cluster"
0.46393130851672,"1"
-0.544671091575424,"2"
2.40917378488328,"1"
-0.570952436606534,"1"
0.248446827900042,"1"
-0.255365655942636,"2"
0.80479151394512,"1"
2.48102193480308,"1"
-1.27250835862964,"1"
0.221317390272066,"1"
0.476133883341705,"1"
-0.0347824312911402,"1"
-0.992584512742413,"1"
0.847481915836515,"1"
1.94792371906993,"1"
0.399037315007729,"1"
0.262954004533042,"2"
1.38274905210009,"1"
0.632197087423278,"1"
0.313637796987617,"1"
0.486191519980401,"1"
2.86306476333851,"1"
-1.73828806620335,"2"
0.227453444376781,"1"
0.610739731528171,"1"
0.665562042651297,"1"
2.06271108201446,"1"
2.21057940242954,"1"
1.27872254763607,"1"
0.910050366743973,"1"
0.191785344890698,"1"
-0.324466585107089,"1"
0.997637439404258,"1"
0.747113024730504,"1"
1.43490520262714,"2"
-1.61506007764081,"1"
-1.32438024558239,"2"
1.7196801676967,"1"
-0.526608914254536,"1"
0.555217435560955,"1"
1.07938919912633,"1"
1.33848534651883,"1"
1.0258907619157,"1"
-0.179997992166197,"2"
1.84291641645109,"1"
-0.06678252349193,"2"
0.0662027219606286,"1"
-1.21543907014713,"2"
0.917431143185189,"2"
-0.332312102306781,"1"
0.95099250715653,"1"
0.346566198602267,"1"
0.64908107319108,"1"
-0.973833138588137,"1"
1.61310540706077,"1"
1.30207312022503,"1"
0.638546832475461,"1"
0.995262160166714,"1"
0.0534027896946236,"1"
-0.330019992604913,"1"
-0.253365816184802,"1"
0.438016605801753,"1"
-1.26712938469546,"2"
0.772069647563711,"1"
0.622800711876401,"1"
-0.163675429920785,"2"
0.271611965660375,"1"
1.82544601141418,"1"
1.43405630887733,"1"
-2.0590726439718,"2"
0.431911308597532,"1"
-0.820558855781751,"1"
0.163202275829697,"1"
1.38202557097583,"1"
-1.90220995903518,"2"
1.46315103900091,"1"
-0.314267810277008,"1"
0.413713462829753,"1"
0.321670041896171,"1"
-0.989760340767014,"2"
-1.66435648966607,"2"
3.9351487329424,"1"
0.992336389540715,"1"
0.210328172291256,"1"
1.06307332538509,"1"
0.759401831525315,"1"
2.82256069701618,"1"
-0.401887469074664,"1"
1.00458954744314,"1"
0.235743465288894,"1"
1.95729397408949,"1"
-0.171404064653374,"1"
0.496932903651448,"1"
-0.530442190802804,"2"
0.194816780827739,"1"
0.369422886509165,"1"
-0.201254559977542,"1"
2.69132218274797,"1"
-0.557162563624944,"1"
-0.49137128659731,"1"
0.69723349343351,"2"
1.23730285723209,"1"
0.217861903384422,"1"
0.099491530540489,"1"
-0.66920760808544,"2"
0.937796227599092,"1"
-1.13124331394478,"2"
2.36980573040319,"1"
-0.0289571719398736,"1"
-0.590606924317796,"1"
1.31209461516653,"1"
0.092408870835588,"2"
0.753858735384601,"1"
-0.0231093635740102,"1"
-1.63077206160354,"2"
-0.705499076965852,"2"
-0.0444189067395734,"1"
-0.622907334305242,"1"
1.11309120292446,"1"
-0.0874276890547514,"1"
0.191910079657139,"1"
-1.75248310366575,"2"
2.59647061967893,"1"
-0.665731905821394,"1"
1.17956877690488,"1"
0.132232434450217,"1"
0.784605445139221,"1"
-0.703744595138884,"2"
0.0155746326505666,"2"
-0.838793204890598,"1"
0.204238344861526,"1"
1.99430747566682,"1"
0.932401575983769,"2"
-1.06241859755764,"1"
0.783316021073295,"1"
0.347348485484271,"2"
-0.701165551799467,"1"
-1.06173669942722,"2"
0.768659975173735,"1"
0.71878378082614,"1"
1.43060476277344,"1"
0.428457172721778,"1"
0.828147443368463,"1"
2.33495496397749,"1"
0.862174181884658,"1"
0.439001540376919,"2"
-1.19264748405956,"2"
-0.548478612069817,"2"
-1.96608216903071,"2"
1.94402336896922,"1"
-0.058580170217742,"1"
-0.358404481338737,"1"
1.02528797095898,"1"
0.906089231372292,"1"
1.42239453524044,"2"
0.141595280795962,"2"
0.0926020899932181,"1"
1.39763270075689,"1"
-0.564539830060172,"1"
0.296211808795963,"2"
1.91221740832581,"1"
1.3549290957898,"1"
1.37785431985071,"1"
1.32706951103145,"1"
-0.607889392683101,"2"
-1.80361351814798,"2"
2.21332650938818,"1"
-1.35811402243373,"1"
0.493327782410879,"1"
-0.717062738715223,"2"
1.65311417578783,"1"
-0.559162749725038,"2"
-1.05912856114227,"1"
